Id,Label,Community
0,abdominal aortic aneurysm,0
1,abdominal hernia,0
2,abscess of the lung,1
3,acute bronchiolitis,2
4,acute bronchitis,2
5,acute bronchospasm,2
6,acute fatty liver of pregnancy (aflp),0
7,acute kidney injury,0
8,acute pancreatitis,0
9,acute respiratory distress syndrome (ards),1
10,acute stress reaction,5
11,adrenal adenoma,0
12,alcoholic liver disease,0
13,amyloidosis,1
14,anal fissure,0
15,anemia,1
16,anemia due to chronic kidney disease,1
17,anemia due to malignancy,1
18,angina,1
19,ankylosing spondylitis,4
20,anxiety,5
21,aortic valve disease,1
22,appendicitis,0
23,arrhythmia,1
24,arthritis of the hip,4
25,ascending cholangitis,0
26,aspergillosis,1
27,asthma,1
28,atelectasis,1
29,atrial fibrillation,1
30,atrial flutter,1
31,benign kidney cyst,0
32,benign vaginal discharge (leukorrhea),0
33,bladder disorder,0
34,bone disorder,4
35,brachial neuritis,4
36,bursitis,4
37,cardiac arrest,1
38,cardiomyopathy,1
39,celiac disease,0
40,central atherosclerosis,1
41,cervical disorder,0
42,cervicitis,0
43,chlamydia,0
44,cholecystitis,0
45,choledocholithiasis,0
46,chronic back pain,4
47,chronic constipation,0
48,chronic kidney disease,1
49,chronic knee pain,4
50,chronic obstructive pulmonary disease (copd),2
51,chronic pain disorder,4
52,chronic pancreatitis,0
53,chronic rheumatic fever,1
54,cirrhosis,0
55,colonic polyp,0
56,colorectal cancer,0
57,complex regional pain syndrome,4
58,concussion,5
59,congenital heart defect,1
60,coronary atherosclerosis,1
61,crohn disease,0
62,croup,2
63,cysticercosis,1
64,cystitis,0
65,deep vein thrombosis (dvt),4
66,degenerative disc disease,4
67,diabetic ketoacidosis,0
68,dislocation of the shoulder,4
69,dislocation of the vertebra,4
70,diverticulitis,0
71,diverticulosis,0
72,drug abuse (methamphetamine),5
73,drug reaction,6
74,drug withdrawal,0
75,ectopic pregnancy,0
76,emphysema,1
77,empyema,1
78,endocarditis,1
79,endometriosis,0
80,envenomation from spider or animal bite,6
81,epididymitis,0
82,esophageal cancer,0
83,esophagitis,0
84,fibromyalgia,4
85,fluid overload,0
86,folate deficiency,1
87,foreign body in the gastrointestinal tract,0
88,foreign body in the throat,2
89,fracture of the arm,4
90,fracture of the pelvis,4
91,fracture of the rib,1
92,fracture of the vertebra,4
93,gallstone,0
94,gas gangrene,0
95,gastritis,0
96,gastroduodenal ulcer,0
97,gastroesophageal reflux disease (gerd),0
98,gastrointestinal hemorrhage,0
99,gastroparesis,0
100,glucocorticoid deficiency,1
101,gonorrhea,0
102,graves disease,1
103,gynecomastia,6
104,head injury,5
105,heart attack,1
106,heart block,1
107,heart failure,1
108,heat exhaustion,1
109,hematoma,0
110,hemorrhoids,0
111,hepatic encephalopathy,0
112,hepatitis due to a toxin,0
113,herniated disk,4
114,hiatal hernia,0
115,hirschsprung disease,0
116,hydatidiform mole,0
117,hydronephrosis,0
118,hypercholesterolemia,1
119,hyperemesis gravidarum,0
120,hyperkalemia,1
121,hypernatremia,1
122,hypertensive heart disease,1
123,hypocalcemia,1
124,hypokalemia,0
125,hyponatremia,0
126,hypovolemia,0
127,idiopathic absence of menstruation,0
128,idiopathic excessive menstruation,0
